Q,A
Are dual enrollment college transcripts required for freshman admission?,"If you completed dual enrollment coursework while in high school, official copies of your college transcripts(s) are not required at the time of application or for an admission decision. Upon graduation from high school, official final transcripts from all post-secondary institutions showing grades for dual enrollment coursework will be due to the Office of Undergraduate Admissions. Note: If you are earning an Associate in Arts degree at the same time as your high school diploma, we may request an official copy of your college transcript(s) to be sent in addition to your completed SPARK Form."
Do I need to have my international academic credentials evaluated?,"International high school credentials are evaluated by UCF and do�not�need to be sent to an external evaluation agency for evaluation. However, international post-secondary (college or university) credentials do need to be sent to either�World Education Services�or�Josef Silny & Associates�for a course-by-course evaluation."
"Does UCF Admissions require recommendations, essays or interviews?","Letters of recommendation are not required and will not be considered in the general admission process. The application for admission provides space for a listing of extra and co-curricular activities; this portion of the application should be completed in lieu of submitting supplemental materials. The essay is an optional (but strongly recommended) component of the application for admission.  If you elect to submit an essay, please select a topic within the application form and submit it within your completed application. Supplemental materials � including essays � sent after application submission will not be included in your admission file. UCF does not conduct interviews as part of the undergraduate application or admission process."
Does UCF guarantee admission based upon class rank?,"UCF no longer guarantees admission for Florida high school graduates based upon senior year class rank.  In an effort to reduce inequities and inconsistencies in how Top 10 Knights were identified, the initiative was discontinued in June 2023, effective for all subsequent first-year application cycles. In recent years, some Florida high schools and/or districts changed the way class rank is calculated and reported, making it difficult to accurately evaluate and determine students for Top 10 Knights qualification. UCF remains committed to a holistic application review process that includes consideration of course selection, curriculum, rigor, grade point average, test score(s), and other subjective factors. When accurately reported, class rank will be a consideration, however, unranked students will not be disadvantaged in the admission review process."
Does UCF have specific essay or personal statement topics?,"Although optional, an essay can assist the Admissions Committee in knowing you as an individual, independent of test scores and other objective data. If you would like to submit an essay, please select from one of the topics below. Your response should be no longer than a total of 500 words or 7,000 characters. 1. Why did you choose to apply to UCF? 2. What qualities or unique characteristics do you possess that will allow you to contribute to the UCF community?"
Does UCF offer any English language learning programs?,"Yes, The English Language Institute at UCF offers an intensive, student-focused, English learning curriculum based on face-to-face instruction."
Does UCF offer Study Abroad Programs?,"Study abroad can broaden one�s view of themselves and the world around them. Students often return with a refined sense of what they want to achieve in life and increased maturity, confidence and motivation. Please visit UCF Study Abroad for more information about programs and program options."
Does UCF superscore the SAT or ACT?,"UCF superscores both the SAT and the ACT.� The SAT superscore is compiled using the highest Evidence-Based Reading/Writing and Math from all test components received.� The ACT superscore is compiled using the highest English, Math, Reading and Science scores from all test components received. UCF does not prefer one test over the other.  Since students perform differently on each test, they are encouraged to take both exams if possible."
How can I increase my competitiveness in the applicant pool?,"The Admissions Committee looks at many factors when reviewing a student�s application.  The admission decision is made primarily based upon the academic credentials (high school GPA, rigor of course work, and SAT/ACT/CLT scores). To increase their competitiveness in the applicant pool, students are encouraged to submit 1st semester senior grades and/or updated SAT/ACT/CLT scores."
How can I qualify for a waiver of the application fee?,"Your $30 application fee can be waived on the basis of financial hardship by uploading one of the following items within your application at the time of submission: An SAT, ACT, SCOIR or NACAC fee waiver form from your high school guidance office; Documentation from your high school showing your eligibility for a free or reduced lunch; Your family�s most recent tax return. If a Social Security Number (SSN) appears on the waiver request, please black out all but the last four digits for security purposes."
How can I send my Cambridge AICE scores to UCF?,"If you are a U.S. student, you may request to have your Cambridge AICE transcript submitted to the Office of Undergraduate Admissions through the Cambridge International Grade Transcript Service. Use the following information when completing the form. Name and job title of person receiving results transcript: Debra Reynolds, Director of Operations and Technology. University name: University of Central Florida. Mailing address of person receiving results transcript: UCF Undergraduate Admissions, P.O. Box 160111, Orlando, FL 32816-0111. University email address: [email]"
How do I appeal an admission decision?,"A student who is denied admission to UCF for academic reasons only, has a right to appeal that decision. If a student chooses to appeal, they must submit a letter of appeal revealing new academic information that was not present in the initial admission application. Letters can be mailed or emailed to: Admissions and Standards Committee c/o The Executive Director of Undergraduate Admissions P.O. Box 160111 Orlando, FL 32816-0111 or [email]"
How do I let UCF know I am accepting a spot on the waitlist?,"If you wish to remain under consideration for admission, you must accept a spot on the waitlist if offered. Your application will be denied if you choose to decline a waitlist offer."
How do I obtain/verify Florida residency for tuition purposes?,"Your residency classification is based upon information from your application � documentation of your Florida residency may be required. If you have already attended UCF as an undergraduate student and wish to reclassify your residency for tuition purposes, please visit the registrar�s office website for information on residency reclassification."
How do I send a transcript to UCF?,"We suggest contacting your school(s) individually to determine how they send transcripts. Undergraduate Admissions can accept official transcripts through U.S. mail or electronically when sent directly from your institution through a secure delivery service. Electronic transcripts can only be accepted as official if they are delivered through one of the following approved transcript service providers: SPEEDE (Addressed Institution ID: 10002 Institution ID: 730000000395400). Parchment Exchange (including Naviance and Docufide). National Student Clearinghouse. Credential Solutions. Scribbles Software. AARTS and SMART transcripts (military service only, not required for admission). SCOIR. NOTE: If the transcript delivery service asks you to provide an email address to send transcripts to, please use [email]. When sending a transcript through one of the above service providers, their system may indicate that it has been delivered; however, please allow two to three weeks for UCF Undergraduate Admissions to process these documents. Instead of sending duplicates, please verify receipt of the transcript through your application status on your Future Knight Portal. Hard copy transcripts may be sent to: UCF Undergraduate Admissions P.O. Box 160111 Orlando, FL 32816-0111"
How does UCF view Pass/Fail and Satisfactory (S)/Unsatisfactory (U) grades on transcripts?,"Your UCF recalculated GPA for admission purposes is determined by what your high school puts on your official transcript and by which method of grading your institution has chosen to adopt. Completed courses being graded as Satisfactory/Unsatisfactory will not affect your UCF recalculated GPA. Courses receiving an �S (Satisfactory)� earn credit for being completed. Courses receiving a �U (Unsatisfactory)� will not earn credit. Courses that are marked �P (Pass)� will also result in credit earned and will not impact your UCF recalculated GPA. However, courses that are marked �F (Fail)� will be viewed as a failing grade and an �F� will be included in your UCF recalculated GPA. It is important to know which option your school is offering and fully understand the potential consequences of your choices if you are given options for U, S, P or F marks. If you are transferring college level coursework to UCF, you should know that certain degree programs require a �B� grade or higher in some courses. You should contact the academic advising office in the college of your major for additional information on how these marks may impact transfer credit."
How is my high school GPA calculated for admission?,"Your GPA is recalculated based on the academic core courses (including English, math, science, social studies and foreign language). UCF uses a 4.0 grading scale, and also awards additional quality points for any weighted courses within the academic core. Courses marked as pre-AP, pre-IB, pre-AICE and honors are given an additional 0.5 quality point. Advanced Placement (AP), International Baccalaureate (IB), Advanced International Certification of Education (AICE) and Dual Enrollment (DE) courses are given 1 additional quality point."
How long does it take for an electronic transcript to arrive at UCF?,"Electronic transcripts usually arrive at the university within five to ten business days after being sent from the institution of origin. All documents, including documents submitted electronically, require processing time once received by UCF. Document processing time varies by time of year: Non-Peak: 5-7 business days minimum from date of receipt Peak times (around application deadlines and the start of every semester): 7-10 business days minimum from date of receipt To avoid delays, submit all required documents as early as possible and well before application completion deadlines."
How long does it take for Undergraduate Admissions to process any document I submit?,"All documents, including documents submitted electronically, require transit and processing time. Document processing time varies by time of year: Non-Peak: 5-7 business days minimum from date of receipt Peak times (around application deadlines and the start of every semester): 7-10 business days minimum from date of receipt To avoid delays, submit all required documents as early as possible and well before application completion deadlines."
I am graduating from an international high school. What academic credentials do I have to submit?,"Please refer to our Country Reference Guide for a list of secondary school credentials required by country. If your country is not listed, please contact us at [email]."
I am on the waitlist. What does that mean?,"Admission to UCF is more competitive today than at any other time in our history. We typically receive approximately 45,000 freshman applications for an incoming class of 5,000. As a result, a number of students are offered space on our waitlist. It is important to understand that a waitlist offer is not the same as being denied; you could still be considered for admission to UCF should space open up in our freshman class."
I have been deferred for updated test scores. When will my file be reviewed again after submitting new scores?,The Admissions Committee will reevaluate your application for admission after new test scores are received on rolling basis. Decisions are released through May 1.
"I have been deferred. Can I send a resume, letters of recommendation, or additional essays?",Supplemental materials � including essays � sent after application submission will not be included in your admission file.
I have been deferred. What does that mean?,"Admission to UCF is more competitive today than at any other time in our history. We typically receive approximately 45,000 freshman applications for an incoming class of about 5,000. Freshmen students who receive a defer have had an initial file review but the admission committee needs more information before making a final decision. Students will be asked to submit additional academic credentials that include either first semester senior year grades, updated SAT, ACT or CLT scores, or in some case, both. The Self-Reported Academic Record for Knights (SPARK) Form will open in January for students to input mid-year senor year grades."
I have DACA status or am undocumented. Can I apply to UCF?,"Undocumented students, with or without DACA, are welcome to apply for admission and enroll at the University of Central Florida and are not obligated to disclose their status. Admission is based upon the strength of a student�s academic credentials, regardless of their immigration status. Undocumented and DACA applicants will discover a welcoming atmosphere and a supportive community at UCF. For detailed information regarding the application process, please refer to our website and the steps to apply by applicant type: First-year Applicants Transfer Applicants"
I requested my transcript electronically yesterday. Shouldn�t I see you received it on my Future Knight Portal today?,"No. Electronic transcripts usually arrive at the university within five to ten business days after being sent from the institution of origin. All documents, including documents submitted electronically, require transit and processing time. Document processing time varies by time of year: Non-Peak: 5-7 business days minimum from date of receipt Peak times (around application deadlines and the start of every semester): 7-10 business days minimum from date of receipt To avoid delays, submit all required documents as early as possible and well before application completion deadlines."
I was home-schooled or received a GED. What should I submit?,"UCF will consider applications from students who are educated through a home-school program. If your home-school follows a traditional U.S.-based high school curriculum, you should complete and submit a SPARK form. Otherwise, please email [email] for assistance. Once you finish your home-school program, you will be required to submit a final official transcript that includes a list of all coursework, showing final grades and units earned for each course completed. A brief description of the methods used for evaluation should accompany the home-school transcript. If home-schooled applicants previously attended another school or completed courses through the Florida Virtual School or through dual enrollment at a local college or university, official transcripts are required. Those courses should also be reflected on the home-school transcript. Applicants who present a GED will also be considered for admission. Official GED results, a partial high school transcript, and ACT, SAT and/or CLT results must be submitted."
I've been admitted for summer. Which term can I begin?,"UCF offers four summer terms: A, B, C and D. New first-year students may only start in the Summer B term, which is a six-week term typically beginning in late June and concluding in early August."
"If I apply for fall, will I be considered for summer as well?","Yes, freshmen students that apply for the fall semester, will be considered for all possible terms and pathways. For a list of admission pathways, visit UCF admission pathways"
Is a defer the same as waitlist?,"No. A defer usually happens early in the application cycle and means that your application has been put on hold and will be considered again throughout the rolling process, hopefully with updated academic information. A waitlist offer happens later in the application cycle and means you could still being considered for admission to UCF should space open up in our freshman class."
Is the Top 10 Knights initiative discontinued?,"In an effort to reduce inequities and inconsistencies in how Top 10 Knights were identified, the initiative was discontinued in June 2023, effective for all subsequent first-year application cycles. In recent years, some Florida high schools and/or districts changed the way class rank is calculated and reported, making it difficult to accurately evaluate and determine students for Top 10 Knights qualification. UCF remains committed to a holistic application review process that includes consideration of course selection, curriculum, rigor, grade point average, test score(s), and other subjective factors. When accurately reported, class rank will be a consideration, however, unranked students will not be disadvantaged in the admission review process. All students, regardless of placement within their graduating class, are encouraged to submit an application to UCF within the first two months their senior year. The timing of your application remains one of the most consequential factors in being offered admission to UCF."
What are the application completion deadlines for first-year students?,Freshman Application Completion Deadlines Fall: May 1 Spring: November 1 Summer: March 1 NOTE: The Scholarship Priority Deadline for FTIC students applying for summer and fall is November 1. All International Application Completion Deadlines Fall: March 1 Spring: September 1 Summer: January 1
What are the chances that I will be moved off of the waitlist?,"It is difficult to predict how many students may be offered admission from the waitlist. The number of spaces, if any, that open in our freshman class determines the number of students admitted. You are encouraged to submit updated transcripts and/or SAT/ACT scores for the Admissions Committee to review."
What are the foreign language admission requirements?,"The state of Florida requires that you demonstrate proficiency in a world language or American Sign Language equivalent to at least the second high school level (e.g., Spanish II) or the second elementary course at the college level (e.g., SPN 1211 � Beginning Spanish II). Please visit our Freshman Applicants or Transfer page for details on the satisfaction of foreign language for admission. This requirement will be satisfied upon receipt of the A.A. degree from a Florida public community/state college or university if you initially entered Fall 2014�15 of after."
What documents do I need to submit with my application?,"To review requirements and required documents, please visit the homepage and select the category of student that best describes you."
What if I am admitted off of the waitlist after the May 1 enrollment deposit deadline?,"It is possible that you will be notified of your decision after the May 1 deadline. This is not unusual for students on the waitlist. If you are admitted, you will be given a new deposit deadline."
What is a First-Time In College student?,"First-Time In College (FTIC) students are defined by the number of college credits completed after high school graduation. Any student who graduates from high school and enrolls at UCF having completed less than 12 college credits since earning their high school diploma is an FTIC. College credits completed as part of a high school curriculum (including dual enrollment and accelerated credit such as AICE, AP, CLEP or IB) are not counted toward the credit limit. Even students who have completed significant college credit, such as an AA degree, are considered FTICs as long as the credit or degree was earned while still enrolled in high school."
What is an Application Completion Deadline?,"The Application Completion Deadline is the date by which the application for admission, application fee or fee waiver, and all necessary academic credentials and supporting documents must be submitted to UCF to be considered for admission. Academic credentials can include, but are not limited to high school transcripts, college or university transcripts, SAT, ACT or CLT scores, TOEFL, IELTS or CLEP scores, international transcript evaluations, and AICE, AP or IB score reports. Students failing to submit the required credentials or documentation by the Application Completion Deadline may be required to reapply for a future term. After your application and application fee are submitted and processed, a list of required documents will be available on your Future Knight Portal. If checklist items are not marked as received, your application is not complete and may not be reviewed by the admissions committee. Freshman Application Completion Deadlines Fall: May 1 Spring: November 1 Summer: March 1 NOTE: The Scholarship Priority Deadline for FTIC students applying for summer and fall is November 1. Transfer Application Completion Deadlines: Fall: July 1 Spring: November 1 Summer: March 1 All International Application Completion Deadlines Fall: March 1 Spring: September 1 Summer: January 1"
What is an official transcript?,"An official transcript is a sealed record sent directly to UCF from an institution you attended. You can send an official transcript yourself if the envelope has not been opened."
What is the difference between a student taking online courses and a student enrolled in a fully online program?,"Students admitted to UCF as campus-based students have complete access to UCF campus-based services and pay full tuition and fees. Campus based students may enroll in both online and campus-based courses. A UCF Online student is a strictly online student who does not attend courses on campus. UCF Online students pay reduced fees and do not have access to all campus based activities such as housing, health services, Recreation and Wellness Center, athletics, etc. UCF Online students may only enroll in online and video streaming courses."
What is the physical address of UCF Undergraduate Admissions?,"For certified or overnight mail, packages or if you plan to use a shipping service (e.g. DHL, FedEx, UPS, etc.), please send correspondences to the following address: UCF Undergraduate Admissions 12585 Gemini Boulevard South Orlando, FL 32816"
What methods of payment do you accept for my admission application fee and my enrollment deposit?,A major credit or debit card is accepted as payment for both the $30 admission application fee (freshmen and transfer students) and the $200 enrollment deposit (freshmen students) .
What number am I on the waitlist?,The waitlist at UCF is not ranked. All students accepting a waitlist offer will be considered for admission to the university on a space-available basis.
"When can I take the SAT, ACT and/or CLT exam?","Students should register for and take the SAT, ACT and/or CLT exams early � preferably once in their junior year and again at the beginning of the senior year of high school. NOTE: SAT and ACT scores must have been taken within the last five years. CLT scores must have been taken after July 1, 2023. SAT, ACT and CLT administration dates are published by the respective testing agencies and can be viewed here: SAT Test Administration Dates ACT Test Administration Dates CLT Exam Dates"
When do I find out if I�ve been offered a UCF merit scholarship?,"We recommend applying for admission between August and October of your senior year to be considered for a UCF merit scholarship. The Priority Scholarship Application Deadline is November 1. The Scholarship Committee will review admitted freshmen for scholarships in November and periodically thereafter while funds are available, however, scholarship resources are limited, and additional awards may be extremely competitive after the deadline. If you are awarded a merit scholarship, you will receive an official letter in the mail with details on your scholarship. You may also check your status on myUCF."
When do I have to send final transcripts to UCF?,"FRESHMEN: A copy of your official final transcript showing the date of high school graduation is due no later than June 30 for students enrolling in the summer term and no later than July 15 for students enrolling in fall. If your transcript does not match information provided on your SPARK Form, your offer of admission may be rescinded. You must also submit official final transcripts from every post-secondary institution (i.e. dual enrollment) attended. TRANSFERS: A copy of your official final transcripts from each institution attended is required. If you satisfied the foreign language requirement in high school, a copy of your official final high school transcript must be submitted to the Office of Undergraduate Admissions. ALL: Failure to provide final transcripts to UCF may also delay the disbursement of financial aid. Failure to meet all admission criteria will result in a change in your eligibility for financial aid. Your admission is contingent upon your successful completion of all coursework at a level consistent with that at the time of admission. Your enrollment is not complete until all official final transcripts and test scores are on file in our office. The status of these transcripts is available on your Future Knight Portal. Failure to provide final transcripts will jeopardize your ability to adjust your schedule, register for future terms, receive grades or have transcripts sent to other institutions. NOTE: All documents, including documents submitted electronically, require processing time. Document processing time varies by time of year: Non-peak: 5-7 business days minimum Peak times (around application deadlines and first few weeks of each semester): 7-10 business days minimum To avoid delays, submit all required documents as early as possible and well before deadlines."
When will I receive an admission decision?,"First-Year Students: Decisions for first-year applicants to the 2024 summer and fall terms are expected to be released starting in mid-September and will continue on a rolling basis through May 1. Transfer Students: Transfer students will be notified of a decision as soon as possible once their application file is complete. This includes the application, application fee, transcripts from all colleges/universities attended, test scores (AICE, AP/IB/CLEP/TOEFL/IELTS if applicable), and high school transcripts (if applicable). All updates to application status will be available on the Future Knight Portal."
Will I receive college credit for my AICE/AP/CLEP/IB scores?,Students can refer to the UCF catalog for Test Credit Equivalencies. UCF Test Credit Equivalencies
How competitive is it to get admitted into UCF?,"For freshmen, the mid-range (middle 50 percent) of our Fall entering class was: GPA: 4.1 � 4.5 (recalculated academic core) SAT: 1270 � 1390 (Evidence-based Reading and Writing + Math) ACT: 26 � 30 (composite) CLT: 90-100"
When is the application completion deadline?,Freshman Application Completion Deadlines Fall: May 1 Spring: November 1 Summer: March 1 NOTE: The Scholarship Priority Deadline for FTIC students applying for summer and fall is November 1. Transfer Application Completion Deadlines: Fall: July 1 Spring: November 1 Summer: March 1 All International Application Completion Deadlines Fall: March 1 Spring: September 1 Summer: January 1
Does UCF have an �accelerated� or �guaranteed admission� medical program?,"UCF does not have an accelerated medical program; however, first-time-in-college (FTIC) students are eligible to apply for the Burnett Medical Scholars Program. This intensive academic program facilitates the articulation between graduates of UCF�s Burnett Honors College and the UCF College of Medicine. Students must meet all eligibility and performance requirements for both the Burnett Honors College and the Medical Scholars Program."
When is the best time to apply for admission?,Freshmen should apply early (between September and November of their senior year in high school) for maximum consideration in the admission and scholarship review process. Transfer students should apply 6-9 months prior to the term for which you plan to enroll.
Does UCF require standardized tests?,"Yes. All freshmen must submit an official SAT [code: 5233], ACT [code: 0735] or CLT score � they must be reported directly to the university electronically or via U.S. mail. For international students, the TOEFL or the IELTS exam may also be required."
Who can apply to UCF using The Common Application?,"Currently, only first-time-in-college (freshmen) students may apply to UCF using the Common App. Students wishing to transfer to UCF should complete the UCF institutional application for admission. Additionally,first-time-in-college students may, if they choose, submit their application via the UCF institutional application for admission."
I'm having technical difficulties submitting The Common App. Who should I contact?,"For technical questions regarding your Common Application to UCF, you may contact the Common App Solutions Center, 24/7 year-round. The Solutions Center also holds online chats throughout application season and allows you to contact them via a web form. A search function also exists using keywords to direct you to the appropriate web-based resources."
How do I check my application status using my Future Knight Portal?,Please visit your Future Knight Portal and log in using your email address and password. The status page will display a checklist of required documents. You can confirm receipt of documents and view your admissions decision (if available).
Which high school courses are required?,"Specific high school course units are required for admission as a first-year student (an academic unit is a non-remedial, yearlong course). We require a total of 18 high school units. 4 units of English (at least three with substantial writing requirements) 4 units of mathematics (Algebra I and above) 3 units of natural science (at least two with laboratory) 3 units of social studies 2 sequential units of the same world language 2 elective units, preferably from English, mathematics, natural science, social studies or world language areas NOTE: Satisfying the minimum requirements does not guarantee admission into UCF. Florida BOG Regulation 6.001 (7) authorizes universities to refuse admission to applicants due to past misconduct."
How will I be notified about an admission decision?,"For all changes to your admission status, including final decisions, you will receive an email sent to your current email address on file notifying you of the change. Your status will also be posted to your Future Knight Portal."
Who can attend a UCF Connect campus?,"To attend a UCF Connect campus, you have to meet admission requirements, including admission into UCF with an A.A. or A.S. degree or having 60+ credit hours."
Does UCF require the ACT Writing or the SAT Essay?,"Beginning in Spring 2017, UCF will not require the writing section of the ACT or the essay section of the SAT."
Are freshmen required to live on campus?,"No, first-year students are not required to live on campus. Most first-year students do live on campus because of the ease of transition from home to campus life, access to university resources and the ability to make lifelong friends."
Can anyone take online courses?,"Due to restrictive state regulations, UCF is not permitted to provide online courses or instruction to students in some states. The list of states currently restricted is available at the Registrar’s website. While residing in one of these states you may not be permitted to enroll in UCF Online courses."
Do you consider weighted GPAs?,"Grades in Advanced Placement, AICE, dual enrollment, honors and International Baccalaureate courses will be given additional weight in your GPA computation if the courses are considered academic core (English, math, science, social science, or foreign language). Students will be required to submit official AP, IB or AICE scores and final official dual enrollment transcripts within six days of the start of their first semester at UCF."
How do high school seniors apply for UCF scholarships?,There is no separate application for UCF scholarships. All freshman applicants offered admission are considered for these awards so long as funds are available.
How many clubs and organizations are there at UCF?,There are over 650 student clubs and organizations you can get involved in.
What is the Student Union?,"Known as the “heart of campus,” the Student Union sits at the center of UCF’s main Campus. The Student Union provides space for students and members of the UCF community to study, socialize, eat, host events, attend meetings and engage in campus life."
When can I apply for housing?,"Housing applications are available for admitted freshmen starting in mid-November for the following summer and fall semesters. Freshmen admitted prior to November, may be placed on the First to Know list in the Housing Portal to be notified just before the housing agreement is live. To add your name to the First to Know list, log into myUCF and navigate to Student Self Service > Housing > Housing Portal. Students should apply as soon as the housing application opens or as soon as they have been admitted to UCF (if admitted after November). There is limited availability for on-campus housing, so do not delay."
Where else can I go to research freshman scholarships?,"There are a variety of options for scholarships: Your high school guidance or college counseling office, UCF’s Office of Student Financial Assistance website, Online sites like Fastweb and CollegeBoard"
Can I be admitted to UCF before my AA degree is awarded?,"Yes! We recommend transfer students expecting an AA degree apply to UCF 6-9 months before your anticipated entry term. In some instances, UCF will need to wait for the degree to be awarded before making a final admission decision but we will notify you if that is the case."
"Can I transfer to UCF if I have experienced discrimination, harassment, intimidation or violence on the basis of religion at a university outside of Florida?","On January 9, 2024, the Florida Board of Governors issued BOG Order No. 2024-EO-01 under the authority of the Governor’s Executive Order 23-242. This order recognizes the danger to students who are seeking to transfer to a Florida State University System University (SUS) to escape a reasonable, well-founded fear of antisemitic or other religious discrimination, harassment, intimidation, or violence at an out-of-state, degree-granting, accredited institution, within the United States. As such, UCF and other SUS institutions in Florida may remove certain barriers or waive requirements for undergraduate students seeking to transfer. If you are seeking admission to UCF under this Executive Order, you must first complete and submit an application on our website. You can then complete this form and contact Debra Reynolds, Director of Undergraduate Admissions for Operations and Technology for further information."
Do I need to have my international academic credentials evaluated?,"International high school credentials are evaluated by UCF and do not need to be sent to an external evaluation agency for evaluation. However, international post-secondary (college or university) credentials do need to be sent to either World Education Services or Josef Silny & Associates for a course-by-course evaluation."
Does UCF offer any English language learning programs?,"Yes, The English Language Institute at UCF offers an intensive, student-focused, English learning curriculum based on face-to-face instruction."
Does UCF offer Study Abroad Programs?,"Study abroad can broaden one’s view of themselves and the world around them. Students often return with a refined sense of what they want to achieve in life and increased maturity, confidence and motivation. Please visit UCF Study Abroad for more information about programs and program options."